{'股票名称': '东方财富', '今开': '13.04', '成交量': '97.30万手', '最高': '13.18', '涨停': '14.21', '内盘': '51.22万手', '成交额': '12.68亿', '委比': '-0.59%', '流通市值': '709.73亿', '市盈率MRQ': '56.32', '每股收益': '0.07', '总股本': '67.16亿', '昨收': '12.92', '换手率': '1.77%', '最低': '12.88', '跌停': '\n                        11.63', '外盘': '46.08万手', '振幅': '2.32%', '量比': '2.26', '总市值': '869.00亿', '市净率': '3.94', '每股净资产': '3.29', '流通股本': '54.85亿'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '恒生中型', '最高': '0.87', '最低': '0.87', '今开': '0.87', '昨收': '0.93', '成交额': '175', '成交量': '2手', '净值': '0.8814', '折价率': '-0.95'}
{'股票名称': '港股高息', '最高': '0.94', '最低': '0.92', '今开': '0.94', '昨收': '0.95', '成交额': '4.61万', '成交量': '501手', '净值': '0.9334', '折价率': '-1.44'}
{'股票名称': '港股高C', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.90', '成交额': '--', '成交量': '--', '净值': '0.9277', '折价率': '-2.55'}
{'股票名称': '银河高股', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.99', '成交额': '--', '成交量': '--', '净值': '0.9844', '折价率': '0.98'}
{'股票名称': '港股通', '最高': '1.07', '最低': '1.07', '今开': '1.07', '昨收': '1.02', '成交额': '1.18万', '成交量': '111手', '净值': '1.0438', '折价率': '2.13'}
{'股票名称': '价值基金A', '最高': '1.00', '最低': '1.00', '今开': '1.00', '昨收': '1.00', '成交额': '32.28万', '成交量': '3230手', '净值': '0.9990', '折价率': '0.10'}
{'股票名称': '500等权', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.87', '成交额': '--', '成交量': '--', '净值': '0.8775', '折价率': '-0.74'}
{'股票名称': '500等权A', '最高': '1.00', '最低': '1.00', '今开': '1.00', '昨收': '1.00', '成交额': '6.40万', '成交量': '643手', '净值': '1.0260', '折价率': '-3.02'}
{'股票名称': '500等权B', '最高': '0.85', '最低': '0.77', '今开': '0.77', '昨收': '0.85', '成交额': '393', '成交量': '5手', '净值': '0.7291', '折价率': '16.58'}
{'股票名称': '易基军工分级', '最高': '1.17', '最低': '1.17', '今开': '1.17', '昨收': '1.18', '成交额': '1.64万', '成交量': '140手', '净值': '1.1841', '折价率': '-0.85'}
{'股票名称': '易基军工A', '最高': '0.97', '最低': '0.97', '今开': '0.97', '昨收': '0.98', '成交额': '3.56万', '成交量': '367手', '净值': '1.0007', '折价率': '-3.07'}
{'股票名称': '易基军工B', '最高': '1.40', '最低': '1.38', '今开': '1.38', '昨收': '1.40', '成交额': '2.83万', '成交量': '204手', '净值': '1.3675', '折价率': '2.23'}
{'股票名称': '国企改革', '最高': '0.96', '最低': '0.96', '今开': '0.96', '昨收': '0.96', '成交额': '1.55万', '成交量': '161手', '净值': '0.9630', '折价率': '0.21'}
{'股票名称': '国企改A', '最高': '0.99', '最低': '0.97', '今开': '0.97', '昨收': '1.00', '成交额': '126', '成交量': '1手', '净值': '1.0033', '折价率': '-0.93'}
{'股票名称': '国企改B', '最高': '0.95', '最低': '0.94', '今开': '0.94', '昨收': '0.94', '成交额': '1.97万', '成交量': '209手', '净值': '0.9227', '折价率': '1.66'}
{'股票名称': '证券分级', '最高': '1.04', '最低': '1.03', '今开': '1.03', '昨收': '1.03', '成交额': '189.07万', '成交量': '1.82万手', '净值': '1.0266', '折价率': '1.01'}
{'股票名称': '证券A', '最高': '0.97', '最低': '0.97', '今开': '0.97', '昨收': '0.97', '成交额': '161.19万', '成交量': '1.67万手', '净值': '1.0007', '折价率': '-3.27'}
{'股票名称': '证券B', '最高': '1.11', '最低': '1.09', '今开': '1.10', '昨收': '1.10', '成交额': '641.05万', '成交量': '5.80万手', '净值': '1.0525', '折价率': '5.08'}
{'股票名称': '一带一路', '最高': '1.23', '最低': '1.22', '今开': '1.22', '昨收': '1.23', '成交额': '96.98万', '成交量': '7923手', '净值': '1.1200', '折价率': '9.46'}
{'股票名称': '一带一路A', '最高': '1.00', '最低': '1.00', '今开': '1.00', '昨收': '1.00', '成交额': '6.66万', '成交量': '665手', '净值': '1.0310', '折价率': '-2.91'}
{'股票名称': '一带一路B', '最高': '1.48', '最低': '1.43', '今开': '1.45', '昨收': '1.47', '成交额': '5.59万', '成交量': '385手', '净值': '1.2090', '折价率': '19.93'}
{'股票名称': '带路分级', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.95', '成交额': '--', '成交量': '--', '净值': '0.9330', '折价率': '1.82'}
{'股票名称': '带路A', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.99', '成交额': '--', '成交量': '--', '净值': '1.0240', '折价率': '-3.81'}
{'股票名称': '带路B', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.16', '成交额': '--', '成交量': '--', '净值': '0.8450', '折价率': '37.04'}
{'股票名称': '国金50', '最高': '1.00', '最低': '1.00', '今开': '1.00', '昨收': '1.00', '成交额': '2747', '成交量': '27手', '净值': '1.0020', '折价率': '0.00'}
{'股票名称': '国金50A', '最高': '1.02', '最低': '0.95', '今开': '0.95', '昨收': '1.00', '成交额': '104', '成交量': '1手', '净值': '1.0280', '折价率': '-0.68'}
{'股票名称': '国金50B', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.24', '成交额': '--', '成交量': '--', '净值': '0.9750', '折价率': '27.08'}
{'股票名称': '钢铁分级', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.77', '成交额': '--', '成交量': '--', '净值': '0.7620', '折价率': '1.31'}
{'股票名称': '钢铁A', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.00', '成交额': '--', '成交量': '--', '净值': '1.0390', '折价率': '-3.37'}
{'股票名称': '钢铁B', '最高': '0.63', '最低': '0.58', '今开': '0.63', '昨收': '0.63', '成交额': '183', '成交量': '3手', '净值': '0.4850', '折价率': '28.87'}
{'股票名称': '新丝路A', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.00', '成交额': '--', '成交量': '--', '净值': '1.0000', '折价率': '--'}
{'股票名称': '新丝路B', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.68', '成交额': '--', '成交量': '--', '净值': '1.0000', '折价率': '-32.10'}
{'股票名称': '高铁A', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '1.0040', '折价率': '-6.77'}
{'股票名称': '高铁B', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.14', '成交额': '--', '成交量': '--', '净值': '1.1320', '折价率': '0.80'}
{'股票名称': '互联金融', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.83', '成交额': '--', '成交量': '--', '净值': '0.8262', '折价率': '0.10'}
{'股票名称': '网金A', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.00', '成交额': '--', '成交量': '--', '净值': '1.0310', '折价率': '-2.72'}
{'股票名称': '网金B', '最高': '0.63', '最低': '0.63', '今开': '0.63', '昨收': '0.66', '成交额': '1703', '成交量': '27手', '净值': '0.6214', '折价率': '1.38'}
{'股票名称': '上50分级', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.19', '成交额': '--', '成交量': '--', '净值': '1.1780', '折价率': '1.02'}
{'股票名称': '上50A', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.07', '成交额': '--', '成交量': '--', '净值': '1.0310', '折价率': '3.30'}
{'股票名称': '上50B', '最高': '1.37', '最低': '1.30', '今开': '1.30', '昨收': '1.36', '成交额': '5134', '成交量': '39手', '净值': '1.3260', '折价率': '3.24'}
{'股票名称': '50分级', '最高': '0.95', '最低': '0.94', '今开': '0.94', '昨收': '0.94', '成交额': '9.77万', '成交量': '1026手', '净值': '0.9486', '折价率': '0.15'}
{'股票名称': '上证50A', '最高': '0.98', '最低': '0.98', '今开': '0.98', '昨收': '0.98', '成交额': '70.80万', '成交量': '7231手', '净值': '1.0111', '折价率': '-3.17'}
{'股票名称': '上证50B', '最高': '0.93', '最低': '0.91', '今开': '0.91', '昨收': '0.91', '成交额': '812.77万', '成交量': '8.81万手', '净值': '0.8861', '折价率': '4.50'}
{'股票名称': '券商分级', '最高': '1.02', '最低': '1.01', '今开': '1.02', '昨收': '1.02', '成交额': '9131', '成交量': '90手', '净值': '0.8660', '折价率': '17.44'}
{'股票名称': '券商A', '最高': '1.00', '最低': '0.99', '今开': '1.00', '昨收': '1.00', '成交额': '199', '成交量': '2手', '净值': '1.0310', '折价率': '-3.78'}
{'股票名称': '券商B', '最高': '1.02', '最低': '1.01', '今开': '1.01', '昨收': '1.03', '成交额': '1.78万', '成交量': '175手', '净值': '0.7010', '折价率': '45.51'}
{'股票名称': '广发医疗分级', '最高': '1.10', '最低': '1.05', '今开': '1.09', '昨收': '1.09', '成交额': '3.03万', '成交量': '284手', '净值': '1.0608', '折价率': '-0.55'}
{'股票名称': '广发医疗A', '最高': '1.01', '最低': '1.01', '今开': '1.01', '昨收': '1.00', '成交额': '88', '成交量': '0', '净值': '1.0310', '折价率': '-2.33'}
{'股票名称': '广发医疗B', '最高': '1.21', '最低': '1.21', '今开': '1.21', '昨收': '1.19', '成交额': '121', '成交量': '1手', '净值': '1.0906', '折价率': '10.58'}
{'股票名称': '嘉实元和', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.99', '成交额': '--', '成交量': '--', '净值': '1.1553', '折价率': '-14.05'}
{'股票名称': '治理ETF', '最高': '1.17', '最低': '1.14', '今开': '1.14', '昨收': '1.17', '成交额': '3.85万', '成交量': '334手', '净值': '1.1630', '折价率': '1.03'}
{'股票名称': '超大ETF', '最高': '2.86', '最低': '2.79', '今开': '2.86', '昨收': '2.79', '成交额': '67.18万', '成交量': '2394手', '净值': '2.7938', '折价率': '0.76'}
{'股票名称': '价值ETF', '最高': '5.27', '最低': '5.15', '今开': '5.23', '昨收': '5.20', '成交额': '27.01万', '成交量': '516手', '净值': '5.2040', '折价率': '0.77'}
{'股票名称': '50ETF', '最高': '2.95', '最低': '2.92', '今开': '2.92', '昨收': '2.92', '成交额': '21.54亿', '成交量': '732.08万手', '净值': '2.9220', '折价率': '0.72'}
{'股票名称': '央企ETF', '最高': '1.90', '最低': '1.85', '今开': '1.85', '昨收': '1.88', '成交额': '6.78万', '成交量': '360手', '净值': '1.8633', '折价率': '1.27'}
{'股票名称': '民企ETF', '最高': '1.64', '最低': '1.64', '今开': '1.64', '昨收': '1.63', '成交额': '164', '成交量': '1手', '净值': '1.6230', '折价率': '0.80'}
{'股票名称': '责任ETF', '最高': '1.75', '最低': '1.74', '今开': '1.75', '昨收': '1.75', '成交额': '8908', '成交量': '51手', '净值': '1.7555', '折价率': '-0.71'}
{'股票名称': '周期ETF', '最高': '3.79', '最低': '3.74', '今开': '3.76', '昨收': '3.78', '成交额': '2.42万', '成交量': '64手', '净值': '3.7820', '折价率': '0.11'}
{'股票名称': '非周ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '2.98', '成交额': '--', '成交量': '--', '净值': '2.9140', '折价率': '2.26'}
{'股票名称': '中盘ETF', '最高': '3.98', '最低': '3.86', '今开': '3.98', '昨收': '3.99', '成交额': '6.88万', '成交量': '177手', '净值': '3.8033', '折价率': '1.49'}
{'股票名称': '消费ETF', '最高': '5.03', '最低': '4.98', '今开': '4.98', '昨收': '4.99', '成交额': '126.29万', '成交量': '2523手', '净值': '4.9927', '折价率': '0.23'}
{'股票名称': '小康ETF', '最高': '0.55', '最低': '0.55', '今开': '0.55', '昨收': '0.55', '成交额': '11.01万', '成交量': '2000手', '净值': '0.5481', '折价率': '0.71'}
{'股票名称': '商品ETF', '最高': '1.65', '最低': '1.62', '今开': '1.62', '昨收': '1.63', '成交额': '2.59万', '成交量': '160手', '净值': '1.6270', '折价率': '1.35'}
{'股票名称': '180ETF', '最高': '3.50', '最低': '3.46', '今开': '3.46', '昨收': '3.46', '成交额': '7259.28万', '成交量': '20.86万手', '净值': '3.4636', '折价率': '0.65'}
{'股票名称': '龙头ETF', '最高': '3.26', '最低': '3.24', '今开': '3.25', '昨收': '3.23', '成交额': '13.19万', '成交量': '406手', '净值': '3.2360', '折价率': '0.59'}
{'股票名称': '综指ETF', '最高': '3.59', '最低': '3.56', '今开': '3.56', '昨收': '3.56', '成交额': '2440.42万', '成交量': '6.81万手', '净值': '3.5630', '折价率': '0.70'}
{'股票名称': '中小ETF', '最高': '3.88', '最低': '3.85', '今开': '3.88', '昨收': '3.86', '成交额': '2.82万', '成交量': '73手', '净值': '3.8684', '折价率': '-0.48'}
{'股票名称': '金融ETF', '最高': '5.79', '最低': '5.70', '今开': '5.74', '昨收': '5.70', '成交额': '2033.36万', '成交量': '3.55万手', '净值': '5.7105', '折价率': '1.08'}
{'股票名称': '新兴ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.06', '成交额': '--', '成交量': '--', '净值': '1.0480', '折价率': '0.95'}
{'股票名称': '国企ETF', '最高': '1.14', '最低': '1.12', '今开': '1.12', '昨收': '1.12', '成交额': '2.60万', '成交量': '230手', '净值': '1.1210', '折价率': '1.52'}
{'股票名称': '成长ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.54', '成交额': '--', '成交量': '--', '净值': '1.5170', '折价率': '1.78'}
{'股票名称': '380ETF', '最高': '1.37', '最低': '1.36', '今开': '1.37', '昨收': '1.36', '成交额': '1133.65万', '成交量': '8.33万手', '净值': '1.3624', '折价率': '0.41'}
{'股票名称': '300ETF', '最高': '3.87', '最低': '3.82', '今开': '3.82', '昨收': '3.82', '成交额': '9.47亿', '成交量': '246.01万手', '净值': '3.8274', '折价率': '0.72'}
{'股票名称': 'HS300ETF', '最高': '1.68', '最低': '1.66', '今开': '1.67', '昨收': '1.66', '成交额': '8802.18万', '成交量': '52.56万手', '净值': '1.6660', '折价率': '0.60'}
{'股票名称': '华夏300', '最高': '3.87', '最低': '3.83', '今开': '3.83', '昨收': '3.83', '成交额': '2.61亿', '成交量': '67.82万手', '净值': '3.8325', '折价率': '0.72'}
{'股票名称': '广发300', '最高': '1.25', '最低': '1.23', '今开': '1.24', '昨收': '1.23', '成交额': '2314.00万', '成交量': '18.66万手', '净值': '1.2344', '折价率': '0.70'}
{'股票名称': '国寿300', '最高': '1.04', '最低': '0.96', '今开': '1.03', '昨收': '0.97', '成交额': '3.59万', '成交量': '366手', '净值': '0.9707', '折价率': '0.86'}
{'股票名称': '平安300', '最高': '3.94', '最低': '3.89', '今开': '3.91', '昨收': '3.90', '成交额': '2177.30万', '成交量': '5.55万手', '净值': '3.9015', '折价率': '0.60'}
{'股票名称': '资源ETF', '最高': '0.61', '最低': '0.61', '今开': '0.61', '昨收': '0.61', '成交额': '61.60万', '成交量': '1.01万手', '净值': '0.6116', '折价率': '-0.43'}
{'股票名称': '180EWETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.13', '成交额': '--', '成交量': '--', '净值': '1.1580', '折价率': '-2.42'}
{'股票名称': '50等权', '最高': '1.49', '最低': '1.44', '今开': '1.44', '昨收': '1.45', '成交额': '1.34万', '成交量': '93手', '净值': '1.4550', '折价率': '0.76'}
{'股票名称': '500沪市', '最高': '1.51', '最低': '1.48', '今开': '1.49', '昨收': '1.48', '成交额': '1.82万', '成交量': '121手', '净值': '1.4860', '折价率': '1.08'}
{'股票名称': '180高ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.42', '成交额': '--', '成交量': '--', '净值': '1.4279', '折价率': '-0.76'}
{'股票名称': '500ETF', '最高': '5.26', '最低': '5.20', '今开': '5.21', '昨收': '5.22', '成交额': '7.95亿', '成交量': '151.95万手', '净值': '5.2198', '折价率': '0.44'}
{'股票名称': '广发500ETF', '最高': '1.39', '最低': '1.38', '今开': '1.38', '昨收': '1.38', '成交额': '2417.33万', '成交量': '17.40万手', '净值': '1.3864', '折价率': '0.26'}
{'股票名称': '诺安500', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.24', '成交额': '--', '成交量': '--', '净值': '1.2280', '折价率': '0.98'}
{'股票名称': '方正500', '最高': '1.13', '最低': '1.12', '今开': '1.13', '昨收': '1.12', '成交额': '16.96万', '成交量': '1506手', '净值': '1.1262', '折价率': '0.16'}
{'股票名称': '国寿500', '最高': '1.04', '最低': '1.04', '今开': '1.04', '昨收': '1.03', '成交额': '2.58万', '成交量': '248手', '净值': '1.0400', '折价率': '0.00'}
{'股票名称': 'ZZ500ETF', '最高': '4.91', '最低': '4.86', '今开': '4.89', '昨收': '4.88', '成交额': '2916.28万', '成交量': '5.96万手', '净值': '4.8838', '折价率': '0.39'}
